python3 activity_3.py
Writing into the mongodb
Querying the database
COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT CITIZEN STATUS TOTAL,COUNT CITIZEN STATUS UNKNOWN,COUNT ETHNICITY TOTAL,COUNT ETHNICITY UNKNOWN,COUNT FEMALE,COUNT GENDER TOTAL,COUNT GENDER UNKNOWN,COUNT HISPANIC LATINO,COUNT MALE,COUNT NRECEIVES PUBLIC ASSISTANCE,COUNT OTHER CITIZEN STATUS,COUNT OTHER ETHNICITY,COUNT PACIFIC ISLANDER,COUNT PARTICIPANTS,COUNT PERMANENT RESIDENT ALIEN,COUNT PUBLIC ASSISTANCE TOTAL,COUNT PUBLIC ASSISTANCE UNKNOWN,COUNT RECEIVES PUBLIC ASSISTANCE,COUNT US CITIZEN,COUNT WHITE NON HISPANIC,JURISDICTION NAME,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT ETHNICITY UNKNOWN,PERCENT FEMALE,PERCENT GENDER TOTAL,PERCENT GENDER UNKNOWN,PERCENT HISPANIC LATINO,PERCENT MALE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT OTHER CITIZEN STATUS,PERCENT OTHER ETHNICITY,PERCENT PACIFIC ISLANDER,PERCENT PERMANENT RESIDENT ALIEN,PERCENT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT US CITIZEN,PERCENT WHITE NON HISPANIC,_id
0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,10013.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.13,100.0,0.0,0.0,0.88,0.88,0.0,0.0,0.0,0.0,100.0,0.0,0.13,1.0,0.0,5b6583d15f627d32a0ee3581
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3582
0.0,0.0,8.0,17.0,0.0,17.0,0.0,12.0,17.0,0.0,9.0,5.0,8.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,9.0,17.0,0.0,10016.0,0.0,0.0,0.47,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.53,0.29,0.47,0.0,0.0,0.0,0.0,100.0,0.0,0.53,1.0,0.0,5b6583d15f627d32a0ee3583
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3584
0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,10018.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.0,0.33,1.0,0.0,0.0,0.0,0.33,100.0,0.0,0.0,0.67,0.0,5b6583d15f627d32a0ee3585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3586
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3587
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3588
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10022.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583d15f627d32a0ee3589
0.0,1.0,3.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,10023.0,0.0,0.14,0.43,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.43,0.29,0.29,0.0,0.0,0.0,0.0,100.0,0.0,0.71,1.0,0.0,5b6583d15f627d32a0ee358a
0.0,0.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,4.0,3.0,10024.0,0.0,0.0,0.0,100.0,0.0,100.0,0.25,1.0,100.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,100.0,0.0,0.25,1.0,0.75,5b6583d15f627d32a0ee358b
0.0,0.0,11.0,27.0,0.0,27.0,0.0,17.0,27.0,0.0,15.0,10.0,19.0,0.0,1.0,0.0,27.0,3.0,27.0,0.0,8.0,24.0,0.0,10025.0,0.0,0.0,0.41,100.0,0.0,100.0,0.0,0.63,100.0,0.0,0.56,0.37,0.7,0.0,0.04,0.0,0.11,100.0,0.0,0.3,0.89,0.0,5b6583d15f627d32a0ee358c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee358d
0.0,1.0,4.0,7.0,0.0,7.0,0.0,4.0,7.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,1.0,6.0,0.0,10027.0,0.0,0.14,0.57,100.0,0.0,99.0,0.0,0.57,100.0,0.0,0.14,0.43,0.86,0.0,0.14,0.0,0.14,100.0,0.0,0.14,0.86,0.0,5b6583d15f627d32a0ee358e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee358f
0.0,0.0,15.0,20.0,0.0,20.0,0.0,13.0,20.0,0.0,4.0,7.0,12.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,8.0,20.0,0.0,10029.0,0.0,0.0,0.75,100.0,0.0,100.0,0.0,0.65,100.0,0.0,0.2,0.35,0.6,0.0,0.05,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6583d15f627d32a0ee3590
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3591
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3592
0.0,1.0,2.0,13.0,0.0,13.0,0.0,4.0,13.0,0.0,9.0,9.0,8.0,0.0,1.0,0.0,13.0,1.0,13.0,0.0,5.0,12.0,0.0,10032.0,0.0,0.08,0.15,100.0,0.0,100.0,0.0,0.31,100.0,0.0,0.69,0.69,0.62,0.0,0.08,0.0,0.08,100.0,0.0,0.38,0.92,0.0,5b6583d15f627d32a0ee3593
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3596
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,10036.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b6583d15f627d32a0ee3597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee3598
0.0,9.0,5.0,16.0,0.0,16.0,0.0,11.0,16.0,0.0,2.0,5.0,13.0,0.0,0.0,0.0,16.0,1.0,16.0,0.0,3.0,15.0,0.0,10038.0,0.0,0.56,0.31,100.0,0.0,100.0,0.0,0.69,100.0,0.0,0.13,0.31,0.81,0.0,0.0,0.0,0.06,100.0,0.0,0.19,0.94,0.0,5b6583d15f627d32a0ee3599
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee359a
0.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,5.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,2.0,5.0,0.0,10040.0,0.0,0.2,0.2,100.0,0.0,100.0,0.0,0.8,100.0,0.0,0.6,0.2,0.6,0.0,0.0,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6583d15f627d32a0ee359b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee359c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee359d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee359e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee359f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35a9
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10306.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583d15f627d32a0ee35aa
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35ab
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35ac
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35ad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35ae
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35af
0.0,1.0,15.0,41.0,0.0,41.0,1.0,21.0,41.0,0.0,22.0,20.0,29.0,0.0,2.0,0.0,41.0,3.0,41.0,0.0,12.0,38.0,0.0,10451.0,0.0,0.02,0.37,100.0,0.0,100.0,0.02,0.51,100.0,0.0,0.54,0.49,0.71,0.0,0.05,0.0,0.07,100.0,0.0,0.29,0.93,0.0,5b6583d15f627d32a0ee35b0
0.0,0.0,5.0,17.0,0.0,17.0,1.0,12.0,17.0,0.0,10.0,5.0,14.0,0.0,1.0,0.0,17.0,0.0,17.0,0.0,3.0,17.0,0.0,10452.0,0.0,0.0,0.29,100.0,0.0,100.0,0.06,0.71,100.0,0.0,0.59,0.29,0.82,0.0,0.06,0.0,0.0,100.0,0.0,0.18,1.0,0.0,5b6583d15f627d32a0ee35b1
0.0,0.0,8.0,14.0,0.0,14.0,0.0,7.0,14.0,0.0,6.0,7.0,6.0,0.0,0.0,0.0,14.0,2.0,14.0,0.0,8.0,12.0,0.0,10453.0,0.0,0.0,0.57,100.0,0.0,100.0,0.0,0.5,100.0,0.0,0.43,0.5,0.43,0.0,0.0,0.0,0.14,100.0,0.0,0.57,0.86,0.0,5b6583d15f627d32a0ee35b2
0.0,1.0,10.0,18.0,0.0,18.0,0.0,8.0,18.0,0.0,7.0,10.0,10.0,0.0,0.0,0.0,18.0,1.0,18.0,0.0,8.0,17.0,0.0,10454.0,0.0,0.06,0.56,100.0,0.0,100.0,0.0,0.44,100.0,0.0,0.39,0.56,0.56,0.0,0.0,0.0,0.06,100.0,0.0,0.44,0.94,0.0,5b6583d15f627d32a0ee35b3
0.0,0.0,20.0,27.0,0.0,27.0,0.0,17.0,27.0,0.0,5.0,10.0,20.0,1.0,2.0,0.0,27.0,1.0,27.0,0.0,7.0,25.0,0.0,10455.0,0.0,0.0,0.74,100.0,0.0,100.0,0.0,0.63,100.0,0.0,0.19,0.37,0.74,0.04,0.07,0.0,0.04,100.0,0.0,0.26,0.93,0.0,5b6583d15f627d32a0ee35b4
1.0,0.0,0.0,5.0,0.0,5.0,0.0,3.0,5.0,0.0,3.0,2.0,4.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,1.0,5.0,0.0,10456.0,0.2,0.0,0.0,100.0,0.0,100.0,0.0,0.6,100.0,0.0,0.6,0.4,0.8,0.0,0.2,0.0,0.0,100.0,0.0,0.2,1.0,0.0,5b6583d15f627d32a0ee35b5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583d15f627d32a0ee35b6
0.0,0.0,23.0,52.0,0.0,52.0,1.0,25.0,52.0,0.0,24.0,27.0,33.0,1.0,3.0,0.0,52.0,3.0,52.0,0.0,19.0,48.0,1.0,10458.0,0.0,0.0,0.44,100.0,0.0,100.0,0.02,0.48,100.0,0.0,0.46,0.52,0.63,0.02,0.06,0.0,0.06,100.0,0.0,0.37,0.92,0.02,5b6583d15f627d32a0ee35b7
0.0,0.0,4.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,7.0,2.0,7.0,0.0,3.0,5.0,0.0,10459.0,0.0,0.0,0.57,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.43,0.29,0.57,0.0,0.0,0.0,0.29,100.0,0.0,0.43,0.71,0.0,5b6583d15f627d32a0ee35b8
0.0,0.0,15.0,27.0,0.0,27.0,0.0,20.0,27.0,0.0,9.0,7.0,13.0,0.0,2.0,0.0,27.0,2.0,27.0,0.0,14.0,25.0,1.0,10460.0,0.0,0.0,0.56,100.0,0.0,100.0,0.0,0.74,100.0,0.0,0.33,0.26,0.48,0.0,0.07,0.0,0.07,100.0,0.0,0.52,0.93,0.04,5b6583d15f627d32a0ee35b9
1.0,1.0,18.0,49.0,0.0,49.0,1.0,26.0,49.0,0.0,21.0,23.0,28.0,0.0,5.0,1.0,49.0,1.0,49.0,0.0,21.0,48.0,1.0,10461.0,0.02,0.02,0.37,100.0,0.0,100.0,0.02,0.53,100.0,0.0,0.43,0.47,0.57,0.0,0.1,0.02,0.02,100.0,0.0,0.43,0.98,0.02,5b6583d15f627d32a0ee35ba
0.0,0.0,2.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,2.0,0.0,10462.0,0.0,0.0,0.67,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.33,0.33,0.0,0.33,0.0,0.0,0.0,100.0,0.0,1.0,0.67,0.0,5b6583d15f627d32a0ee35bb
0.0,0.0,18.0,59.0,0.0,59.0,0.0,33.0,59.0,0.0,36.0,26.0,39.0,2.0,3.0,0.0,59.0,3.0,59.0,0.0,20.0,54.0,2.0,10463.0,0.0,0.0,0.31,100.0,0.0,100.0,0.0,0.56,100.0,0.0,0.61,0.44,0.66,0.03,0.05,0.0,0.05,100.0,0.0,0.34,0.92,0.03,5b6583d15f627d32a0ee35bc
0.0,1.0,7.0,15.0,0.0,15.0,0.0,7.0,15.0,0.0,7.0,8.0,8.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,7.0,15.0,0.0,10464.0,0.0,0.07,0.47,100.0,0.0,100.0,0.0,0.47,100.0,0.0,0.47,0.53,0.53,0.0,0.0,0.0,0.0,100.0,0.0,0.47,1.0,0.0,5b6583d15f627d32a0ee35bd
0.0,1.0,2.0,21.0,0.0,21.0,0.0,17.0,21.0,0.0,14.0,4.0,16.0,0.0,0.0,0.0,21.0,1.0,21.0,0.0,5.0,20.0,4.0,10465.0,0.0,0.05,0.1,100.0,0.0,100.0,0.0,0.81,100.0,0.0,0.67,0.19,0.76,0.0,0.0,0.0,0.05,100.0,0.0,0.24,0.95,0.19,5b6583d15f627d32a0ee35be
0.0,0.0,50.0,65.0,0.0,65.0,0.0,39.0,65.0,0.0,14.0,26.0,48.0,0.0,0.0,1.0,65.0,3.0,65.0,0.0,17.0,62.0,0.0,10466.0,0.0,0.0,0.77,100.0,0.0,100.0,0.0,0.6,100.0,0.0,0.22,0.4,0.74,0.0,0.0,0.02,0.05,100.0,0.0,0.26,0.95,0.0,5b6583d15f627d32a0ee35bf
1.0,4.0,47.0,106.0,0.0,106.0,0.0,65.0,106.0,0.0,51.0,41.0,73.0,2.0,2.0,0.0,106.0,10.0,106.0,0.0,33.0,94.0,1.0,10467.0,0.01,0.04,0.44,100.0,0.0,100.0,0.0,0.61,100.0,0.0,0.48,0.39,0.69,0.02,0.02,0.0,0.09,100.0,0.0,0.31,0.89,0.01,5b6583d15f627d32a0ee35c0
